

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Feb 02 10:03:59 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	18F26J50

    lmp91000_get_status@preg	PTR unsigned char  size(2) Largest target is 1
		 -> lmp91000_isReady@rBuff(COMRAM[1]), 

    i2c_readBytes@rdptr	PTR unsigned char  size(2) Largest target is 6
		 -> ads1114_Comparator_SetUp@rbuff(COMRAM[2]), ads1114_read@rbuff(COMRAM[2]), ads1114_read_ready@rbuff(COMRAM[2]), sht3x_read_status_reg@buff(COMRAM[3]), 
		 -> sht3x_common_read@buff(COMRAM[6]), lmp91000_get_Modecn@rBuff(COMRAM[1]), lmp91000_get_Refcn@rBuff(COMRAM[1]), lmp91000_get_Tiacn@rBuff(COMRAM[1]), 
		 -> lmp91000_get_lock@rBuff(COMRAM[1]), lmp91000_get_status@rBuff(COMRAM[1]), 

    i2c_writeBytes_to@wrptr	PTR const unsigned char  size(2) Largest target is 3
		 -> ads1114_Comparator_SetUp@rbuff(COMRAM[2]), ads1115_SetUp@buff(COMRAM[2]), sht3x_write_alert_limits@buff(COMRAM[3]), 

    i2c_writeBytes_to@wraddr	PTR const unsigned char  size(2) Largest target is 2
		 -> ads1114_Comparator_SetUp@wbuff(COMRAM[1]), ads1115_SetUp@wraddr(COMRAM[1]), sht3x_write_alert_limits@cmd(COMRAM[2]), 

    i2c_writeBytes@wrptr	PTR const unsigned char  size(2) Largest target is 2
		 -> ads1114_Comparator_SetUp@wbuff(COMRAM[1]), ads1114_read@wbuff(COMRAM[1]), ads1115_SetUp@wraddr(COMRAM[1]), ads1114_read_ready@wbuff(COMRAM[1]), 
		 -> sht3x_write_alert_limits@cmd(COMRAM[2]), sht3x_heaterOff@cmd(COMRAM[2]), sht3x_heaterOn@cmd(COMRAM[2]), sht3x_read_status_reg@cmd(COMRAM[2]), 
		 -> sht3x_clear_status_reg@cmd(COMRAM[2]), sht3x_break_cmd@cmd(COMRAM[2]), sht3x_art_cmd@cmd(COMRAM[2]), sht3x_measure_block_read@cmd(COMRAM[2]), 
		 -> sht3x_measure_nonblock_read@cmd(BANK0[2]), sht3x_measure_start@cmd(COMRAM[2]), sht3x_softreset@cmd(COMRAM[2]), lmp91000_set_Mode@buff(COMRAM[2]), 
		 -> lmp91000_set_Reference@buff(COMRAM[2]), lmp91000_set_GainRLoad@buff(COMRAM[2]), lmp91000_unlock@buff(COMRAM[2]), lmp91000_lock@buff(COMRAM[2]), 
		 -> lmp91000_get_Modecn@wBuff(COMRAM[1]), lmp91000_get_Refcn@wBuff(COMRAM[1]), lmp91000_get_Tiacn@wBuff(COMRAM[1]), lmp91000_get_lock@wBuff(COMRAM[1]), 
		 -> lmp91000_get_status@wBuff(COMRAM[1]), 

    i2c_writeData@wrptr	PTR const unsigned char  size(2) Largest target is 3
		 -> ads1114_Comparator_SetUp@rbuff(COMRAM[2]), ads1114_Comparator_SetUp@wbuff(COMRAM[1]), ads1114_read@wbuff(COMRAM[1]), ads1115_SetUp@buff(COMRAM[2]), 
		 -> ads1115_SetUp@wraddr(COMRAM[1]), ads1114_read_ready@wbuff(COMRAM[1]), sht3x_write_alert_limits@buff(COMRAM[3]), sht3x_write_alert_limits@cmd(COMRAM[2]), 
		 -> sht3x_heaterOff@cmd(COMRAM[2]), sht3x_heaterOn@cmd(COMRAM[2]), sht3x_read_status_reg@cmd(COMRAM[2]), sht3x_clear_status_reg@cmd(COMRAM[2]), 
		 -> sht3x_break_cmd@cmd(COMRAM[2]), sht3x_art_cmd@cmd(COMRAM[2]), sht3x_measure_block_read@cmd(COMRAM[2]), sht3x_measure_nonblock_read@cmd(BANK0[2]), 
		 -> sht3x_measure_start@cmd(COMRAM[2]), sht3x_softreset@cmd(COMRAM[2]), lmp91000_set_Mode@buff(COMRAM[2]), lmp91000_set_Reference@buff(COMRAM[2]), 
		 -> lmp91000_set_GainRLoad@buff(COMRAM[2]), lmp91000_unlock@buff(COMRAM[2]), lmp91000_lock@buff(COMRAM[2]), lmp91000_get_Modecn@wBuff(COMRAM[1]), 
		 -> lmp91000_get_Refcn@wBuff(COMRAM[1]), lmp91000_get_Tiacn@wBuff(COMRAM[1]), lmp91000_get_lock@wBuff(COMRAM[1]), lmp91000_get_status@wBuff(COMRAM[1]), 

    flash_writeBytes@flash_array	PTR unsigned char  size(2) Largest target is 2
		 -> nvm_write_flash_all@flash(COMRAM[2]), g_nvm(BANK1[109]), 

    flash_readBytes@flash_array	PTR unsigned char  size(2) Largest target is 2
		 -> nvm_read_flash_all@flash(COMRAM[2]), g_nvm(BANK1[109]), 


Critical Paths under _main in COMRAM

    _main->_Board_initialize
    _usedtime_task->_nvm_write_flash_all
    _sht3x_common_read->_i2c_readBytes
    _check_crc8->_crc8
    _sensor_temp_mode->_ads1115_SetUp
    _sensor_gas_mode->_ads1115_SetUp
    _gas_init->_sensor_adc_initialize
    _sensor_adc_initialize->_ads1115_SetUp
    _ads1115_SetUp->_i2c_writeBytes_to
    _i2c_writeBytes_to->_i2c_writeBytes
    _pow->___fleq
    _log->___fleq
    _exp->___fleq
    _ldexp->___fleq
    _frexp->___fleq
    _GasSensor_Zerofilter->___flge
    _Sensors_initialize->_sensor_lmp_initialize
    _sensor_sht3x_init->_sht3x_clear_status_reg
    _sensor_sht3x_init->_sht3x_heaterOff
    _sensor_sht3x_init->_sht3x_measure_start
    _sht3x_measure_start->_i2c_writeBytes
    _sht3x_heaterOff->_i2c_writeBytes
    _sht3x_clear_status_reg->_i2c_writeBytes
    _sensor_lmp_initialize->_lmp91000_isReady
    _lmp91000_unlock->_i2c_writeBytes
    _lmp91000_set_Reference->_i2c_writeBytes
    _lmp91000_set_Mode->_i2c_writeBytes
    _lmp91000_set_GainRLoad->_i2c_writeBytes
    _lmp91000_isReady->_lmp91000_get_status
    _lmp91000_get_status->_i2c_readBytes
    _sensor_ADC_read->_ads1114_read
    _ads1114_read_ready->_i2c_readBytes
    _ads1114_read->_i2c_readBytes
    _i2c_writeBytes->_i2c_writeData
    _i2c_writeData->_I2C_Write
    _i2c_readBytes->_I2C_Read
    _led_task->_led_warmup
    _led_zerocal_end->_LED_On
    _led_warmup->_LED_On
    _led_fail->_LED_On
    _update_command->___fleq
    _update_command->_nvm_clear_all
    _split_param->__strlen
    __atoi->___lmul
    _USBDisableWithLongDelay->_DelayRoutine
    _CMD_manual_cal->_Calculate_CRC16
    _parse_command->_check_atcommand
    _param_copy->_check_param
    _check_atcommand->_atcommand_compare
    _atcommand_compare->__strlen
    _build_response->___fleq
    _write_command->_putUSBUSART
    _putUSBUSART->__strlen
    __itoa->___fltol
    _sprintf->___fleq
    ___awdiv->___awmod
    ___fleq->___xxtofl
    _app_usb_task->_getsUSBUSART
    _getsUSBUSART->_USBTransferOnePacket
    _CDCTxService->_USBTransferOnePacket
    _USBDeviceTasks->_USBCtrlEPService
    _USBWakeFromSuspend->_USER_USB_CALLBACK_EVENT_HANDLER
    _USBSuspend->_USER_USB_CALLBACK_EVENT_HANDLER
    _USBDeviceInit->_memset
    _USBCtrlEPAllowDataStage->_USBCtrlTrfTxService
    _USBCheckStdRequest->_USBStdFeatureReqHandler
    _USBStdSetCfgHandler->_USER_USB_CALLBACK_EVENT_HANDLER
    _USBStdFeatureReqHandler->_USER_USB_CALLBACK_EVENT_HANDLER
    _CDCInitEP->_USBEnableEndpoint
    _USBEnableEndpoint->_USBConfigureEndpoint
    _USBCtrlTrfOutHandler->_USBCtrlTrfRxService
    _USBCtrlTrfInHandler->_USBCtrlTrfTxService
    _tes0902_data_receive->_buffer_de_queue_bool
    ___xxtofl->___fltol
    ___fltol->___awdiv
    _fabs->___flneg
    _CRC_check->_Calculate_CRC16
    _usart_init->___lldiv
    _sensMeasure_init->_tes0902_ABC_OFF
    _tes0902_ABC_OFF->_CMD_set_ABC_on
    _CMD_set_ABC_on->_Calculate_CRC16
    _usart_writeBytes->_usart_putc
    _Set_KalmanFilter_Sensitivity->_Kalman_setProcessNoise
    _nvm_write_flash_all->_flash_writeBytes
    _nvm_read_flash_all->_flash_readBytes
    _build_time->_mktime
    _mktime->_ymd_to_scalar
    _ymd_to_scalar->_years_to_days
    _years_to_days->___lwdiv
    _months_to_days->___lwdiv
    ___lwdiv->___wmul
    _isleap->___lwmod
    _led_init->_LED_On
    _clear_command->__strclr

Critical Paths under _uart_getBuffer in COMRAM

    _uart_getBuffer->i1_buffer_en_queue

Critical Paths under _SYS_InterruptHigh in COMRAM

    None.

Critical Paths under _main in BANK0

    _main->_sensMeasure_task
    _sens_ZeroCalibration->___fldiv
    _tempSensor_read->_sensor_read_temp_humi
    _sensor_read_temp_humi->_sht3x_measure_nonblock_read
    _sht3x_measure_nonblock_read->_sht3x_measure_read
    _sht3x_measure_read->___fldiv
    _gasSensor_read->_gasSensor_calib
    _gasSensor_temperature_cmp_coefficient->_pow
    _pow->_exp
    _log->_eval_poly
    _exp->___fldiv
    _ldexp->_eval_poly
    _floor->___fladd
    _eval_poly->___fladd
    _gasSensor_calib->___fldiv
    _CMP_temp_read->___fldiv
    _ADCto_uVoltage->___flmul
    _atcommand_task->_build_response
    _update_command->__atof
    __atof->___fldiv
    _build_response->__ftoa
    _sensor_temp_fahrenheit->___fladd
    __ftoa->_sprintf
    _sprintf->___flsub
    _scale->___flmul
    _fround->___flmul
    _Co2_measure_task->_tes0902_data_parsing
    _tes0902_data_parsing->_Kalman_updateEstimate
    _Kalman_updateEstimate->___fldiv
    ___flsub->___fladd
    ___fladd->_fround
    ___flmul->_frexp
    ___fldiv->___flsub
    _Board_initialize->_nvm_init
    _nvm_clear_flash->_build_time
    _build_time->_mktime

Critical Paths under _uart_getBuffer in BANK0

    None.

Critical Paths under _SYS_InterruptHigh in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _uart_getBuffer in BANK1

    None.

Critical Paths under _SYS_InterruptHigh in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _uart_getBuffer in BANK2

    None.

Critical Paths under _SYS_InterruptHigh in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _uart_getBuffer in BANK3

    None.

Critical Paths under _SYS_InterruptHigh in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _uart_getBuffer in BANK4

    None.

Critical Paths under _SYS_InterruptHigh in BANK4

    None.

Critical Paths under _main in BANK5

    _sensMeasure_task->_gasSensor_read

Critical Paths under _uart_getBuffer in BANK5

    None.

Critical Paths under _SYS_InterruptHigh in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _uart_getBuffer in BANK6

    None.

Critical Paths under _SYS_InterruptHigh in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _uart_getBuffer in BANK7

    None.

Critical Paths under _SYS_InterruptHigh in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _uart_getBuffer in BANK8

    None.

Critical Paths under _SYS_InterruptHigh in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _uart_getBuffer in BANK9

    None.

Critical Paths under _SYS_InterruptHigh in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _uart_getBuffer in BANK10

    None.

Critical Paths under _SYS_InterruptHigh in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _uart_getBuffer in BANK11

    None.

Critical Paths under _SYS_InterruptHigh in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _uart_getBuffer in BANK12

    None.

Critical Paths under _SYS_InterruptHigh in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _uart_getBuffer in BANK13

    None.

Critical Paths under _SYS_InterruptHigh in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _uart_getBuffer in BANK14

    None.

Critical Paths under _SYS_InterruptHigh in BANK14

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0 1163611
                   _Board_initialize
                   _Co2_measure_task
                          _InitTimer
                  _SYSTEM_Initialize
                      _USBDeviceInit
                     _USBDeviceTasks
                     _WDT_initialize
                       _app_usb_task
                     _atcommand_task
                _changeUsbState_task
                           _led_task
                   _sensMeasure_task
                _sens_ZeroCalib_task
                      _usedtime_task
 ---------------------------------------------------------------------------------
 (1) _usedtime_task                                        0     0      0    2730
                             _memcpy
                _nvm_write_flash_all
 ---------------------------------------------------------------------------------
 (1) _sens_ZeroCalib_task                                  0     0      0   27176
                            _LED_Off
                             _LED_On
               _sens_ZeroCalibration
 ---------------------------------------------------------------------------------
 (2) _sens_ZeroCalibration                                 0     0      0   27145
                     _CMD_manual_cal
                            ___fldiv
                            ___flsub
                _nvm_write_flash_all
 ---------------------------------------------------------------------------------
 (1) _sensMeasure_task                                     4     4      0  641052
                                            148 BANK0      4     4      0
                      _CMP_temp_read
                 _Sensors_initialize
                     _gasSensor_read
                           _gas_init
                    _sensor_gas_mode
                   _sensor_temp_mode
                    _tempSensor_read
 ---------------------------------------------------------------------------------
 (2) _tempSensor_read                                      8     8      0   34477
                                            118 BANK0      8     8      0
                            ___fladd
              _sensor_read_temp_humi
 ---------------------------------------------------------------------------------
 (3) _sensor_read_temp_humi                                4     0      4   25867
                                            114 BANK0      4     0      4
        _sht3x_measure_nonblock_read
 ---------------------------------------------------------------------------------
 (4) _sht3x_measure_nonblock_read                          6     2      4   25597
                                            108 BANK0      6     2      4
                     _i2c_writeBytes
                 _sht3x_measure_read
 ---------------------------------------------------------------------------------
 (5) _sht3x_measure_read                                  13     9      4   16732
                                             95 BANK0     13     9      4
                            ___fldiv
                             ___lmul
                           ___xxtofl
                  _sht3x_common_read
 ---------------------------------------------------------------------------------
 (6) _sht3x_common_read                                   18    14      4    5079
                                             28 COMRAM    18    14      4
                         _check_crc8
                      _i2c_readBytes
 ---------------------------------------------------------------------------------
 (7) _check_crc8                                           5     1      4    2008
                                             20 COMRAM     5     1      4
                               _crc8
 ---------------------------------------------------------------------------------
 (8) _crc8                                                 6     3      3    1118
                                             14 COMRAM     6     3      3
 ---------------------------------------------------------------------------------
 (2) _sensor_temp_mode                                     1     1      0   22787
                                             44 COMRAM     1     1      0
                      _ads1115_SetUp
                  _lmp91000_set_Mode
 ---------------------------------------------------------------------------------
 (2) _sensor_gas_mode                                      2     2      0   22858
                                             44 COMRAM     2     2      0
                      _ads1115_SetUp
                  _lmp91000_set_Mode
 ---------------------------------------------------------------------------------
 (2) _gas_init                                             2     2      0   13484
                                             46 COMRAM     2     2      0
              _sensor_adc_initialize
 ---------------------------------------------------------------------------------
 (3) _sensor_adc_initialize                                2     2      0   13391
                                             44 COMRAM     2     2      0
                      _ads1115_SetUp
 ---------------------------------------------------------------------------------
 (3) _ads1115_SetUp                                       12     9      3   13289
                                             32 COMRAM    12     9      3
                  _i2c_writeBytes_to
 ---------------------------------------------------------------------------------
 (4) _i2c_writeBytes_to                                    7     1      6   12050
                                             25 COMRAM     7     1      6
                           _I2C_Stop
                     _i2c_writeBytes
                      _i2c_writeData
 ---------------------------------------------------------------------------------
 (2) _gasSensor_read                                      12    12      0  410354
                                              0 BANK5     12    12      0
                     _ADCto_uVoltage
               _GasSensor_Zerofilter
              _Kalman_updateEstimate
                            ___fladd
                            ___flmul
                            ___flneg
                              _floor
                    _gasSensor_calib
_gasSensor_temperature_cmp_coefficie
                    _sensor_ADC_read
 ---------------------------------------------------------------------------------
 (3) _gasSensor_temperature_cmp_coefficient               17    13      4  231440
                                            127 BANK0     17    13      4
                            ___fladd
                            ___fldiv
                             ___flge
                            ___flmul
                            ___flsub
                                _pow
 ---------------------------------------------------------------------------------
 (4) _pow                                                 21    13      8  180340
                                            106 BANK0     21    13      8
                             ___fleq
                             ___flge
                            ___flmul
                            ___flneg
                            ___fltol
                           ___xxtofl
                                _exp
                                _log
 ---------------------------------------------------------------------------------
 (5) _log                                                  6     2      4   50860
                                             78 BANK0      6     2      4
                            ___fladd
                             ___fleq
                            ___flmul
                           ___xxtofl
                          _eval_poly
                              _frexp
 ---------------------------------------------------------------------------------
 (5) _exp                                                 11     7      4  100948
                                             95 BANK0     11     7      4
                            ___fldiv
                             ___fleq
                             ___flge
                            ___flmul
                            ___flneg
                            ___flsub
                            ___fltol
                           ___xxtofl
                          _eval_poly
                              _floor
                              _ldexp
                                _log (ARG)
 ---------------------------------------------------------------------------------
 (6) _ldexp                                                8     2      6    4569
                                             78 BANK0      8     2      6
                             ___fleq
                          _eval_poly (ARG)
 ---------------------------------------------------------------------------------
 (6) _floor                                               10     6      4   25685
                                             62 BANK0     10     6      4
                            ___fladd
                             ___flge
                            ___fltol
                           ___xxtofl
                              _frexp
 ---------------------------------------------------------------------------------
 (6) _frexp                                                8     2      6    4740
                                              0 BANK0      8     2      6
                             ___fleq
 ---------------------------------------------------------------------------------
 (6) _eval_poly                                           16     8      8   20365
                                             62 BANK0     16     8      8
                            ___fladd
                            ___flmul
 ---------------------------------------------------------------------------------
 (3) _gasSensor_calib                                     53    49      4   43068
                                             95 BANK0     53    49      4
                            ___fladd
                            ___fldiv
                            ___flmul
                            ___flsub
 ---------------------------------------------------------------------------------
 (3) _GasSensor_Zerofilter                                 9     5      4    9145
                                             26 COMRAM     9     5      4
                             ___flge
 ---------------------------------------------------------------------------------
 (2) _Sensors_initialize                                   0     0      0   74056
              _sensor_lmp_initialize
                  _sensor_sht3x_init
 ---------------------------------------------------------------------------------
 (3) _sensor_sht3x_init                                    2     2      0   25785
                                             27 COMRAM     2     2      0
             _sht3x_clear_status_reg
                    _sht3x_heaterOff
                _sht3x_measure_start
 ---------------------------------------------------------------------------------
 (4) _sht3x_measure_start                                  2     2      0    8595
                                             25 COMRAM     2     2      0
                     _i2c_writeBytes
 ---------------------------------------------------------------------------------
 (4) _sht3x_heaterOff                                      2     2      0    8595
                                             25 COMRAM     2     2      0
                     _i2c_writeBytes
 ---------------------------------------------------------------------------------
 (4) _sht3x_clear_status_reg                               2     2      0    8595
                                             25 COMRAM     2     2      0
                     _i2c_writeBytes
 ---------------------------------------------------------------------------------
 (3) _sensor_lmp_initialize                                2     2      0   48271
                                             35 COMRAM     2     2      0
                   _lmp91000_isReady
             _lmp91000_set_GainRLoad
                  _lmp91000_set_Mode
             _lmp91000_set_Reference
                    _lmp91000_unlock
 ---------------------------------------------------------------------------------
 (4) _lmp91000_unlock                                      3     3      0    8710
                                             25 COMRAM     3     3      0
                     _i2c_writeBytes
                   _lmp91000_disable
                    _lmp91000_enable
 ---------------------------------------------------------------------------------
 (4) _lmp91000_set_Reference                               8     4      4    9299
                                             25 COMRAM     8     4      4
                     _i2c_writeBytes
                   _lmp91000_disable
                    _lmp91000_enable
 ---------------------------------------------------------------------------------
 (3) _lmp91000_set_Mode                                    6     4      2    9436
                                             25 COMRAM     6     4      2
                     _i2c_writeBytes
                   _lmp91000_disable
                    _lmp91000_enable
 ---------------------------------------------------------------------------------
 (4) _lmp91000_set_GainRLoad                               6     4      2    9023
                                             25 COMRAM     6     4      2
                     _i2c_writeBytes
                   _lmp91000_disable
                    _lmp91000_enable
 ---------------------------------------------------------------------------------
 (4) _lmp91000_isReady                                     2     2      0   11577
                                             33 COMRAM     2     2      0
                _lmp91000_get_status
 ---------------------------------------------------------------------------------
 (5) _lmp91000_get_status                                  5     2      3   11478
                                             28 COMRAM     5     2      3
                      _i2c_readBytes
                     _i2c_writeBytes
                   _lmp91000_disable
                    _lmp91000_enable
 ---------------------------------------------------------------------------------
 (4) _lmp91000_enable                                      1     1      0      22
                                             14 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (2) _CMP_temp_read                                       11    11      0   63036
                                             95 BANK0     11    11      0
                     _ADCto_uVoltage
                            ___fladd
                            ___fldiv
                            ___flmul
                    _sensor_ADC_read
 ---------------------------------------------------------------------------------
 (3) _sensor_ADC_read                                      3     1      2   22842
                                             36 COMRAM     3     1      2
                       _ads1114_read
                 _ads1114_read_ready
 ---------------------------------------------------------------------------------
 (4) _ads1114_read_ready                                   4     4      0   11186
                                             28 COMRAM     4     4      0
                      _i2c_readBytes
                     _i2c_writeBytes
 ---------------------------------------------------------------------------------
 (4) _ads1114_read                                         8     6      2   11355
                                             28 COMRAM     8     6      2
                      _i2c_readBytes
                     _i2c_writeBytes
 ---------------------------------------------------------------------------------
 (5) _i2c_writeBytes                                       5     1      4    8521
                                             20 COMRAM     5     1      4
                          _I2C_Start
                           _I2C_Stop
                          _I2C_Write
                      _i2c_writeData
 ---------------------------------------------------------------------------------
 (6) _i2c_writeData                                        5     1      4     878
                                             15 COMRAM     5     1      4
                           _I2C_Stop
                          _I2C_Write
 ---------------------------------------------------------------------------------
 (7) _i2c_readBytes                                       12     9      3    2498
                                             16 COMRAM    12     9      3
                           _I2C_Read
                          _I2C_Start
                           _I2C_Stop
                          _I2C_Write
 ---------------------------------------------------------------------------------
 (8) _I2C_Write                                            1     1      0      31
                                             14 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (8) _I2C_Stop                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (8) _I2C_Start                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (8) _I2C_Read                                             2     2      0      65
                                             14 COMRAM     2     2      0
 ---------------------------------------------------------------------------------
 (3) _ADCto_uVoltage                                      12     8      4   13542
                                             33 BANK0     12     8      4
                        _FSR_set_LSB
                            ___flmul
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (4) _FSR_set_LSB                                          5     1      4     155
                                             14 COMRAM     5     1      4
 ---------------------------------------------------------------------------------
 (1) _led_task                                             2     2      0     198
                                             17 COMRAM     2     2      0
                            _LED_Off
                             _LED_On
                           _led_fail
                         _led_warmup
                    _led_zerocal_end
 ---------------------------------------------------------------------------------
 (2) _led_zerocal_end                                      0     0      0      31
                            _LED_Off
                             _LED_On
 ---------------------------------------------------------------------------------
 (2) _led_warmup                                           2     2      0      68
                                             15 COMRAM     2     2      0
                            _LED_Off
                             _LED_On
 ---------------------------------------------------------------------------------
 (2) _led_fail                                             0     0      0      31
                            _LED_Off
                             _LED_On
 ---------------------------------------------------------------------------------
 (1) _changeUsbState_task                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _atcommand_task                                       3     3      0  352847
                                            137 BANK0      3     3      0
                            __strclr
                    _buffer_de_queue
                     _build_response
                      _clear_command
                      _parse_command
                     _update_command
 ---------------------------------------------------------------------------------
 (2) _update_command                                      10     8      2  104485
                                            115 BANK0     10     8      2
                     _CMD_manual_cal
         _Kalman_setMeasurementError
             _ResetBootloaderCleanly
                 _ResetDeviceCleanly
       _Set_KalmanFilter_Sensitivity
                            ___fldiv
                             ___fleq
                            ___flsub
                              __atof
                              __atoi
                           __isdigit
                            __strlen
                      _nvm_clear_all
                _nvm_write_flash_all
                        _split_param
                    _tes0902_ABC_OFF
 ---------------------------------------------------------------------------------
 (3) _split_param                                         12     6      6    1518
                                             18 COMRAM    12     6      6
                            __strlen
 ---------------------------------------------------------------------------------
 (3) _nvm_clear_all                                        1     1      0   29538
                                             63 COMRAM     1     1      0
                          _nvm_clear
 ---------------------------------------------------------------------------------
 (3) __isdigit                                             5     1      4     246
                                             14 COMRAM     5     1      4
 ---------------------------------------------------------------------------------
 (3) __atoi                                               16    12      4    3235
                                             26 COMRAM    16    12      4
                             ___lmul
 ---------------------------------------------------------------------------------
 (3) __atof                                               20    16      4   29922
                                             95 BANK0     20    16      4
                            ___fladd
                            ___fldiv
                            ___flmul
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (3) _ResetDeviceCleanly                                   0     0      0     112
            _USBDisableWithLongDelay
 ---------------------------------------------------------------------------------
 (3) _ResetBootloaderCleanly                               0     0      0     112
            _USBDisableWithLongDelay
 ---------------------------------------------------------------------------------
 (4) _USBDisableWithLongDelay                              0     0      0     112
                       _DelayRoutine
 ---------------------------------------------------------------------------------
 (5) _DelayRoutine                                         2     0      2     112
                                             14 COMRAM     2     0      2
 ---------------------------------------------------------------------------------
 (3) _CMD_manual_cal                                       1     1      0    3281
                                             31 COMRAM     1     1      0
                    _Calculate_CRC16
                   _usart_writeBytes
 ---------------------------------------------------------------------------------
 (2) _parse_command                                       55    51      4    6856
                                             40 COMRAM     5     1      4
                                              0 BANK0     50    50      0
                            __strcpy
                    _check_atcommand
                         _param_copy
 ---------------------------------------------------------------------------------
 (3) _param_copy                                           7     3      4     648
                                             15 COMRAM     7     3      4
                        _check_param
 ---------------------------------------------------------------------------------
 (4) _check_param                                          1     1      0     110
                                             14 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (3) _check_atcommand                                      7     3      4    1715
                                             33 COMRAM     7     3      4
                            __strlen
                  _atcommand_compare
 ---------------------------------------------------------------------------------
 (4) _atcommand_compare                                   15     8      7     713
                                             18 COMRAM    15     8      7
                            __strlen (ARG)
 ---------------------------------------------------------------------------------
 (2) _build_response                                      20    18      2  238648
                                            117 BANK0     20    18      2
                             ___fleq
                            ___fltol
                              __ftoa
                              __itoa
                            __strcpy
                 _nvm_read_flash_all
             _sensor_temp_fahrenheit
                            _sprintf
                      _write_command
 ---------------------------------------------------------------------------------
 (3) _write_command                                        2     0      2     979
                                             21 COMRAM     2     0      2
                            __strlen
                        _putUSBUSART
 ---------------------------------------------------------------------------------
 (4) _putUSBUSART                                          3     0      3     222
                                             18 COMRAM     3     0      3
                            __strlen (ARG)
 ---------------------------------------------------------------------------------
 (4) __strlen                                              4     2      2     624
                                             14 COMRAM     4     2      2
 ---------------------------------------------------------------------------------
 (3) _sensor_temp_fahrenheit                               2     0      2   19757
                                             62 BANK0      2     0      2
                            ___fladd
                            ___flmul
 ---------------------------------------------------------------------------------
 (3) __strcpy                                              8     4      4    2626
                                             14 COMRAM     8     4      4
 ---------------------------------------------------------------------------------
 (3) __itoa                                               18    12      6    6477
                                             38 COMRAM    18    12      6
                            ___aldiv
                            ___almod
                            ___fltol (ARG)
                             ___lmul
 ---------------------------------------------------------------------------------
 (4) ___almod                                             10     2      8     474
                                             14 COMRAM    10     2      8
 ---------------------------------------------------------------------------------
 (4) ___aldiv                                             14     6      8     656
                                             14 COMRAM    14     6      8
 ---------------------------------------------------------------------------------
 (3) __ftoa                                                8     2      6  101700
                                            109 BANK0      8     2      6
                            _sprintf
 ---------------------------------------------------------------------------------
 (3) _sprintf                                             47    39      8   96162
                                             70 BANK0     39    31      8
                            ___awdiv
                            ___fladd
                             ___fleq
                             ___flge
                            ___flmul
                            ___flneg
                            ___flsub
                            ___fltol
                            ___lldiv
                            ___llmod
                             ___wmul
                           ___xxtofl
                         __div_to_l_
                        __tdiv_to_l_
                             _fround
                            _isdigit
                              _scale
 ---------------------------------------------------------------------------------
 (4) _scale                                                9     5      4   14552
                                             33 BANK0      9     5      4
                            ___awdiv
                            ___awmod
                            ___flmul
                            ___fltol (ARG)
 ---------------------------------------------------------------------------------
 (5) ___awmod                                              6     2      4    1364
                                             14 COMRAM     6     2      4
 ---------------------------------------------------------------------------------
 (5) ___awdiv                                              8     4      4    1546
                                             20 COMRAM     8     4      4
                            ___awmod (ARG)
 ---------------------------------------------------------------------------------
 (4) _isdigit                                              3     3      0      68
                                             14 COMRAM     3     3      0
 ---------------------------------------------------------------------------------
 (4) _fround                                              13     9      4   14332
                                             33 BANK0     13     9      4
                            ___flmul
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (4) __tdiv_to_l_                                         17     9      8     481
